"id","pre","post"
773,0.244202482161246,0.691504653422263
774,0.604384094690895,0.853618581485948
775,0.54212489703863,0.733754032339877
776,0.182473090533466,0.621112504418447
777,0.0858420847712894,0.569497992179177
778,0.408023830499666,0.675866841701114
779,0.0222204215255531,0.367710811269967
780,0.364922064487255,0.761504036122935
781,0.365955649485756,0.630728227589655
782,0.489550164242116,0.588964882579866
783,0.275719336710733,0.51591547669647
784,0.196629793744492,0.587411728580157
785,0.282061854754118,0.583454083023473
786,0.0620105182215918,0.522660216756182
787,0.230927002367353,0.740633665652772
788,0.558705550894384,0.74276878298003
789,0.518113359120615,0.712621947354852
790,0.341637516763203,0.820098708606543
791,0.302045433281482,0.549426432761396
792,0.131411426024148,0.50330142542008
793,0.337088300491161,0.615020101272853
794,0.246974319299536,0.542829149666027
795,0.431482853798203,0.573072517620611
796,0.0960654780249613,0.530633953045922
797,0.029401188415837,0.259277154998795
798,0.355948274337904,0.650123714183684
799,0.159350865347563,0.574130329541013
800,0.219259150527322,0.445808686307144
801,0.442163103542861,0.735001302282437
802,0.320717162139931,0.545187760593275
803,0.425218662114573,0.654316438254027
804,0.198425501484231,0.491944330202174
805,0.140367402020409,0.586802618319041
806,0.450995586775596,0.733041389530465
807,0.5439381158783,0.69210047946085
808,0.436050876657072,0.58652200807551
809,0.525345828168094,0.663501277839314
810,0.0334681592489594,0.300578968470445
811,0.402280480308762,0.560021006748865
812,0.610015972852426,0.720178239805063
813,0.270692094166895,0.508038448169956
814,0.141786400874361,0.273010120643507
815,0.179128366568224,0.527995141311354
816,0.129144356209211,0.512893046315329
817,0.0414671092075756,0.626237447252475
818,0.151762060319522,0.498967360693063
819,0.223521915837218,0.688541039836133
820,0.24204058369644,0.631132579055889
821,0.526161152256365,0.792096914179812
822,0.401966870891135,0.70161237549005
823,0.31154232249036,0.593234837841169
824,0.168480400200744,0.462472513221113
825,0.503195087312671,0.864396690428552
826,0.0663847334113356,0.378613853873573
827,0.203589723865042,0.716443000176777
828,0.0695297998637923,0.596250501895089
829,0.742110931141346,0.769096008165396
830,0.603749162976953,0.868176910973429
831,0.13003850103936,0.587608660956727
832,0.103651064744203,0.357198969004174
833,0.602725274364261,0.828154998166149
834,0.655925344062486,0.911035682571869
835,0.341007092379942,0.788086737177096
836,0.331745855145447,0.524342686554256
837,0.589286950379501,0.799517153173874
838,0.325980950000541,0.391003842850829
839,0.275657050054606,0.417749991438428
840,0.079755842886509,0.441294028487886
841,0.587702131948915,0.796174850519766
842,0.690568016398873,1.05088182368129
843,0.393018404301716,0.552698422370244
844,0.15833645882449,0.461699373182172
845,0.115956673954951,0.529974437695993
846,0.401658198800321,0.550191678874665
847,0.247866752035425,0.537098519886484
848,0.200401098084383,0.571665628908817
849,0.330961239671746,0.551374006085604
850,0.438059896675164,0.534745994056781
851,0.0416132059369479,0.533646387318048
852,0.148304069715598,0.597296199619144
853,0.0857560953799897,0.465669786282379
854,0.375010338108812,0.572368626911317
855,0.307477937868267,0.659706735097152
856,0.1934059556608,0.303813047725156
857,0.343224597890301,0.580284460070579
858,0.19871958757598,0.546363875758762
859,0.230185840887617,0.643359052103724
860,0.351765214151841,0.736380875050894
861,0.169320959791946,0.688674088332911
862,0.126703529588457,0.413480883631777
863,0.129187052638892,0.578488929528631
864,0.233029844402287,0.653986308679874
865,0.2702537607423,0.625432424456692
866,0.53944398026858,0.813936553645017
867,0.56686809713439,0.817645369678748
868,0.252671458776011,0.479492293006352
869,0.394997295134196,0.902697695553928
870,0.438546194132317,0.481230395886797
871,0.033698002056352,0.465929078983229
872,0.420337774685336,0.622703334653069
873,0.0822873079774443,0.471104843408743
874,0.385087357310245,0.736376585609492
875,0.425568601451931,0.761391071512737
876,0.439528569740143,0.740387965794479
877,0.115566067732873,0.510152409768033
878,0.268929442666408,0.687886634395363
879,0.405905710687311,0.630123183439306
880,0.117755127200217,0.481325916771321
881,0.723959001940768,0.905397699808853
882,0.417291667374814,0.805779267227389
883,0.256994506960442,0.37130586878693
884,0.167507086502615,0.485239136040084
885,0.340349878274102,0.527340920015847
886,0.381069595501612,0.680594474954908
887,0.23736752749145,0.594968947378784
888,0.291788577071625,0.460218225783088
889,0.185847087382764,0.659853022031661
890,0.0971579287413051,0.278884195132175
891,0.067635998764483,0.393373633312057
892,0.570611507598986,0.819706413622366
893,0.131705751164281,0.278829655811522
894,0.503562431648801,0.720199072770398
895,0.315905588942854,0.587796620720779
896,0.730033775111071,0.960620911346419
897,0.119510087376495,0.705455413671219
898,0.239247572378581,0.497889092002426
899,0.160213752914506,0.539937562946465
900,0.190107957465013,0.671761982756461
901,0.29266115404683,0.737762140337351
902,0.151533602763658,0.503121014949868
903,0.194852345546693,0.535967421426733
904,0.470073298174004,0.733410032663939
905,0.338592465626521,0.631264515303891
906,0.157453205729368,0.502651829928675
907,0.468166960476372,0.633600964792068
908,0.168859657995741,0.44249858743842
909,0.0556472387798589,0.543784090360745
910,0.0921940511021365,0.36974844329344
911,0.0932472440735268,0.462578710515455
912,0.161087609682926,0.720621966988938
913,0.451759504089645,0.712923600439258
914,0.373799097603548,0.355436070154493
915,0.299330431552999,0.485227891736689
916,0.21812095480294,0.319661529850306
917,0.32504156238697,0.63279255520358
918,0.341235490847649,0.567044468399947
919,0.193503626328043,0.541882329595132
920,0.359580357660577,0.602325470562592
921,0.393213069366012,0.720872266049604
922,0.246339942169994,0.722456819164653
923,0.395101746800248,0.86899204700708
924,0.0814960179220846,0.472805266417548
925,0.217101124041968,0.529214317396567
926,0.543231839213769,0.788972588891387
927,0.246077475251007,0.723863176501748
928,0.167512766333212,0.620950779424144
929,0.129700729243237,0.401975019376358
930,0.249895982422939,0.630527775005366
931,0.124890706651443,0.512617956730859
932,0.498387124962429,0.700422901961779
933,0.203405061226881,0.563539545485803
934,0.0811319836677495,0.394453216732893
935,0.403927226843355,0.562119608463709
936,0.437238150977014,0.733481945108696
937,0.368266998159942,0.427157206077777
938,0.388441288209698,0.731554869293516
939,0.328036622142121,0.637945427306197
940,0.334120657919409,0.598823709420207
941,0.0488298445369766,0.43696334149024
942,0.337011372681714,0.533337905472134
943,0.102649921362504,0.591355542166381
944,0.405605623318407,0.499253946075324
945,0.403559463213464,0.408928905660257
946,0.467085164885658,0.615706873762668
947,0.211407690552182,0.398813479822397
948,0.514772893548346,0.473664278625709
949,0.0764729920848191,0.537456635426294
950,0.12172617820547,0.648598915281185
951,0.08407758513915,0.44667177606004
952,0.149043325389807,0.410237245584718
953,0.128297432925097,0.457616746768767
954,0.20755228436299,0.598612602943348
955,0.426802115344522,0.408179689480693
956,0.252519611612429,0.614467639335621
957,0.29825091585553,0.660121821230363
958,0.373135439837414,0.71306225457547
959,0.203878106019844,0.615284796304779
960,0.470010650012964,0.774133579713074
961,0.13948620210599,0.484298936935582
962,0.248745040573714,0.534619264744272
963,0.0227569448386658,0.403442669274175
964,0.425947153296211,0.430952568591685
965,0.441156070000588,0.79834981935214
966,0.185074693440554,0.504205114682247
967,0.320008440461319,0.537462426773093
968,0.48979455568874,0.715972161437162
969,0.424330467195215,0.794174041606099
970,0.0798212654153667,0.418671880379006
971,0.399550773147794,0.510877134814785
972,0.080755356146875,0.376362145266777
973,0.111390899146927,0.380895804398503
974,0.292832439667759,0.740254830027514
975,0.22848786952106,0.762054055029546
976,0.260644589628323,0.483917322576155
977,0.274462245207396,0.455899941745747
978,0.0995310110676386,0.601587790976053
979,0.303553971321252,0.594605975206124
980,0.303904865819003,0.461981809818503
981,0.218688389734291,0.65034750905554
982,0.455741842275796,0.615073860781692
983,0.112429044126319,0.336837504093811
984,0.230169694647272,0.709839986156398
985,0.12890853861483,0.686121704684674
986,0.222883649503708,0.530988364262361
987,0.379925374502749,0.590454687443834
988,0.060949821690194,0.556907973816341
989,0.124162924485113,0.578079017650476
990,0.489534085913434,0.738907543345685
991,0.401312989264378,0.604997098693306
992,0.327808942637729,0.698945247910846
993,0.076183473626345,0.37720318638724
994,0.350078647951427,0.587844850590053
995,0.292879782816778,0.517572476750396
996,0.184151032541029,0.632780628573733
997,0.448386308381933,0.568946548211239
998,0.24650357285357,0.474724078957136
999,0.440133056339551,0.570979944202518
1000,0.262491511075937,0.65935691432925
