id,actu,pred
832,36,47
833,85,59
834,51,40
835,68,69
836,36,54
837,14,20
838,51,52
839,41,49
840,41,50
841,23,27
842,54,59
843,44,51
844,58,55
845,53,49
846,49,48
847,47,55
848,52,53
849,46,36
850,45,41
851,64,76
852,50,48
853,53,56
854,58,58
855,53,74
856,53,50
857,50,51
858,48,50
859,45,50
860,47,42
861,57,43
862,41,42
863,48,59
864,54,59
865,50,40
866,40,46
867,46,58
868,54,42
869,35,39
870,62,47
871,60,49
872,39,44
873,53,47
874,41,33
875,58,67
876,41,50
877,50,45
878,51,49
879,51,43
880,45,57
881,54,66
882,53,60
883,40,35
884,39,36
885,69,59
886,55,43
887,52,47
888,58,60
889,41,38
890,43,35
891,29,36
892,41,48
893,64,50
894,45,47
895,51,41
896,41,60
897,50,40
898,55,55
899,55,50
900,41,32
901,37,62
902,72,50
903,36,54
904,46,39
905,49,52
906,59,60
907,59,51
908,54,42
909,63,49
910,50,42
911,43,59
912,35,44
913,47,56
914,30,38
915,69,63
916,49,60
917,57,62
918,48,48
919,52,45
920,63,52
921,42,47
922,53,70
923,41,45
924,45,53
925,59,61
926,58,55
927,67,48
928,50,68
929,42,56
930,50,53
931,52,46
932,33,36
933,47,44
934,58,39
935,41,55
936,42,52
937,59,56
938,55,49
939,54,57
940,39,45
941,51,50
942,43,46
943,64,45
944,45,56
945,28,36
946,43,45
947,66,63
948,51,58
949,52,47
950,38,56
951,59,51
952,56,52
953,47,39
954,49,48
955,51,45
956,49,44
957,42,63
958,44,38
959,60,42
960,58,40
961,45,44
962,49,62
963,67,75
964,47,51
965,45,41
966,55,56
967,54,46
968,38,27
969,43,38
970,55,55
971,49,32
972,57,42
973,58,46
974,48,43
975,54,56
976,62,54
977,42,37
978,65,70
979,34,46
980,52,59
981,38,42
982,46,56
983,43,57
984,58,65
985,54,63
986,51,49
987,37,30
988,53,61
989,51,50
990,44,50
991,35,42
992,65,54
993,45,40
994,61,54
995,31,29
996,59,64
997,49,37
998,47,61
999,48,58
1000,33,24
